size,threshold,time(ms)
24800,20,3137
24800,30,2943
24800,50,2396
24900,5,4666
24900,10,3672
24900,20,3127
24900,30,2729
24900,50,2398
25000,5,4637
25000,10,3794
25000,20,3108
25000,30,2732
25000,50,2406
25100,5,4670
25100,10,3718
25100,20,3947
25100,30,2753
25100,50,2420
25200,5,6210
25200,10,5263
25200,20,4388
25200,30,3838
25200,50,3405
25300,5,6162
25300,10,5053
25300,20,4370
25300,30,4118
25300,50,3425
25400,5,6256
25400,10,5223
25400,20,4377
25400,30,3886
25400,50,3429
25500,5,4693
25500,10,3732
25500,20,3171
25500,30,2793
25500,50,2456
25600,5,4691
25600,10,3836
25600,20,3164
25600,30,2787
25600,50,2464
25700,5,6224
25700,10,5145
25700,20,4431
25700,30,4106
25700,50,3564
25800,5,6293
25800,10,5207
25800,20,4458
25800,30,3946
25800,50,3799
25900,5,6304
25900,10,5192
25900,20,4535
25900,30,3945
25900,50,3774
26000,5,6527
26000,10,5188
26000,20,4472
26000,30,4082
26000,50,3862
26100,5,6435
26100,10,5496
26100,20,4560
26100,30,3966
26100,50,3960
26200,5,6339
26200,10,5242
26200,20,4687
26200,30,4042
26200,50,3991
26300,5,6370
26300,10,5248
26300,20,4558
26300,30,4258
26300,50,3999
26400,5,6325
26400,10,5323
26400,20,4570
26400,30,4021
26400,50,4161
26500,5,6378
26500,10,5305
26500,20,4579
26500,30,4037
26500,50,4039
26600,5,6541
26600,10,5283
26600,20,4658
26600,30,4059
26600,50,4043
26700,5,5736
26700,10,6580
26700,20,4626
26700,30,4101
26700,50,4051
26800,5,6591
26800,10,5484
26800,20,4700
26800,30,4383
26800,50,4076
26900,5,6497
26900,10,8590
26900,20,7115
26900,30,4234
26900,50,4107
27000,5,8057
27000,10,6181
27000,20,4718
27000,30,4159
27000,50,4098
27100,5,8004
27100,10,6485
27100,20,4723
27100,30,4129
27100,50,4121
27200,5,6490
27200,10,5421
27200,20,4921
27200,30,4143
27200,50,4148
27300,5,6706
27300,10,5764
27300,20,4708
27300,30,4173
27300,50,4153
27400,5,5290
27400,10,3973
27400,20,3399
27400,30,2993
27400,50,2991
27500,5,8369
27500,10,5444
27500,20,4979
27500,30,4206
27500,50,4196
27600,5,6781
27600,10,5492
27600,20,4747
27600,30,4289
27600,50,4340
27700,5,6673
27700,10,5497
27700,20,4785
27700,30,4439
27700,50,4261
27800,5,6791
27800,10,5506
27800,20,4786
27800,30,4584
27800,50,6233
27900,5,6716
27900,10,5532
27900,20,4967
27900,30,4260
27900,50,4221
28000,5,6616
28000,10,5540
28000,20,5066
28000,30,4248
28000,50,4244
28100,5,6678
28100,10,5799
28100,20,4821
28100,30,4239
28100,50,4244
28200,5,6757
28200,10,6403
28200,20,3582
28200,30,3061
28200,50,3063
28300,5,6796
28300,10,5609
28300,20,4997
28300,30,4298
28300,50,4271
28400,5,6827
28400,10,5837
28400,20,4882
28400,30,4317
28400,50,4308
28500,5,6815
28500,10,5683
28500,20,4904
28500,30,4327
28500,50,5914
28600,5,6732
28600,10,5652
28600,20,6693
28600,30,5307
28600,50,4341
28700,5,7035
28700,10,5651
28700,20,4920
28700,30,4555
28700,50,4361
28800,5,5677
28800,10,4351
28800,20,4758
28800,30,3124
28800,50,3154
28900,5,5260
28900,10,4179
28900,20,3591
28900,30,3299
28900,50,3245
29000,5,6939
29000,10,5730
29000,20,5574
29000,30,6244
29000,50,4751
29100,5,7056
29100,10,5765
29100,20,5032
29100,30,4467
29100,50,4422
29200,5,6968
29200,10,5873
29200,20,5024
29200,30,4430
29200,50,4466
29300,5,6944
29300,10,5861
29300,20,5066
29300,30,4476
29300,50,4759
29400,5,6988
29400,10,5958
29400,20,6156
29400,30,4518
29400,50,4497
29500,5,7147
29500,10,5833
29500,20,5107
29500,30,4563
29500,50,4492
29600,5,7022
29600,10,5941
29600,20,5125
29600,30,4529
29600,50,4749
29700,5,7011
29700,10,6131
29700,20,5096
29700,30,4516
29700,50,4558
29800,5,7035
29800,10,5903
29800,20,5325
29800,30,4546
29800,50,4548
29900,5,5364
29900,10,4868
29900,20,4914
29900,30,3277
29900,50,3279
30000,5,5423
30000,10,4348
30000,20,3738
30000,30,3553
30000,50,3402
30100,5,7112
30100,10,5951
30100,20,5271
30100,30,4611
30100,50,4607
30200,5,7042
30200,10,5980
30200,20,5443
30200,30,4594
30200,50,4602
30300,5,7204
30300,10,6334
30300,20,4090
30300,30,3334
30300,50,3441
30400,5,5750
30400,10,4376
30400,20,3791
30400,30,3343
30400,50,4527
30500,5,7099
30500,10,6010
30500,20,5588
30500,30,4675
30500,50,4665
30600,5,7374
30600,10,6032
30600,20,5374
30600,30,4642
30600,50,4647
30700,5,7272
30700,10,6046
30700,20,5498
30700,30,4645
30700,50,4653
30800,5,7292
30800,10,6262
30800,20,5331
30800,30,4751
30800,50,4881
30900,5,7346
30900,10,6383
30900,20,5326
30900,30,4845
30900,50,4859
31000,5,5416
31000,10,4438
31000,20,3916
31000,30,3748
31000,50,3397
31100,5,7495
31100,10,6159
31100,20,5413
31100,30,5053
31100,50,4916
31200,5,7234
31200,10,6133
31200,20,5602
31200,30,5067
31200,50,4770
31300,5,7390
31300,10,6183
31300,20,5439
31300,30,5135
31300,50,4774
31400,5,7377
31400,10,6183
31400,20,5397
31400,30,5490
31400,50,4794
31500,5,7613
31500,10,6173
31500,20,5681
31500,30,5826
31500,50,5356
31600,5,7384
31600,10,6569
31600,20,5431
31600,30,5334
31600,50,4826
31700,5,7426
31700,10,6279
31700,20,5453
31700,30,5698
31700,50,4920
31800,5,7699
31800,10,6263
31800,20,5455
31800,30,5489
31800,50,4840
31900,5,7471
31900,10,6279
31900,20,5790
31900,30,5500
31900,50,4957
32000,5,7487
32000,10,6341
32000,20,5499
32000,30,5590
32000,50,5051
32100,5,7692
32100,10,6273
32100,20,5476
32100,30,5556
32100,50,4884
32200,5,7488
32200,10,6530
32200,20,5510
32200,30,5582
32200,50,5034
32300,5,7449
32300,10,6357
32300,20,5541
32300,30,5539
32300,50,5192
32400,5,7727
32400,10,6347
32400,20,5560
32400,30,7889
32400,50,5205
32500,5,7579
32500,10,8168
32500,20,5573
32500,30,5685
32500,50,4946
32600,5,7590
32600,10,6363
32600,20,5812
32600,30,5596
32600,50,4970
32700,5,7574
32700,10,6399
32700,20,5630
32700,30,5834
32700,50,4953
32800,5,7585
32800,10,6489
32800,20,5614
32800,30,5614
32800,50,5165
32900,5,7797
32900,10,6492
32900,20,5649
32900,30,5697
32900,50,5013
33000,5,7630
33000,10,6828
33000,20,5634
33000,30,5634
33000,50,5421
33100,5,7705
33100,10,6469
33100,20,6070
33100,30,5673
33100,50,5059
33200,5,7675
33200,10,6590
33200,20,5694
33200,30,5700
33200,50,5281
33300,5,7962
33300,10,6522
33300,20,5918
33300,30,5705
33300,50,5073
33400,5,8011
33400,10,6519
33400,20,5735
33400,30,5796
33400,50,5091
33500,5,7836
33500,10,10816
33500,20,6243
33500,30,4224
33500,50,3691
33600,5,6041
33600,10,4784
33600,20,4126
33600,30,4127
33600,50,3762
33700,5,5812
33700,10,4966
33700,20,4354
33700,30,4151
33700,50,3688
33800,5,8069
33800,10,6934
33800,20,5774
33800,30,5777
33800,50,5210
33900,5,7797
33900,10,6848
33900,20,5857
33900,30,5790
33900,50,5190
34000,5,7851
34000,10,6848
34000,20,5822
34000,30,5828
34000,50,5208
34100,5,6062
34100,10,4858
34100,20,4279
34100,30,4363
34100,50,3712
34200,5,8776
34200,10,7995
34200,20,6026
34200,30,5967
34200,50,5175
34300,5,7835
34300,10,6740
34300,20,5875
34300,30,5872
34300,50,5470
34400,5,7986
34400,10,6748
34400,20,5891
34400,30,5917
34400,50,5480
34500,5,8011
34500,10,6795
34500,20,5904
34500,30,5905
34500,50,5548
34600,5,7922
34600,10,6906
34600,20,5915
34600,30,5923
34600,50,5496
34700,5,8167
34700,10,7159
34700,20,5938
34700,30,6175
34700,50,5370
34800,5,8142
34800,10,6776
34800,20,5972
34800,30,5947
34800,50,5618
34900,5,8037
34900,10,6915
34900,20,5973
34900,30,5988
34900,50,5541
35000,5,8064
35000,10,6873
35000,20,5969
35000,30,6059
35000,50,5784
35100,5,8125
35100,10,6826
35100,20,6071
35100,30,7157
35100,50,5346
35200,5,8039
35200,10,6868
35200,20,7083
35200,30,6025
35200,50,5463
35300,5,8181
35300,10,6967
35300,20,6033
35300,30,6084
35300,50,5360
35400,5,8273
35400,10,6906
35400,20,6116
35400,30,6045
35400,50,5415
35500,5,8222
35500,10,6894
35500,20,6097
35500,30,6263
35500,50,5417
35600,5,8135
35600,10,7143
35600,20,6188
35600,30,6093
35600,50,5456
35700,5,8449
35700,10,6966
35700,20,6115
35700,30,6308
35700,50,5545
35800,5,8413
35800,10,6955
35800,20,6099
35800,30,6066
35800,50,5456
35900,5,8627
35900,10,6970
35900,20,6137
35900,30,6118
35900,50,5405
36000,5,8209
36000,10,7108
36000,20,6142
36000,30,6129
36000,50,5759
36100,5,8187
36100,10,7005
36100,20,6170
36100,30,6541
36100,50,5553
36200,5,8281
36200,10,7200
36200,20,6119
36200,30,6165
